Title,Price,Description,Link,Date,Usage,Brand,Model,ClassifiedDate
Refurbished Macbooks |Diverse| N.O.P | Garantie,Zie omschrijving,Moet je binnenkort een macbook kopen? Voor studie of werk? Heb je naar de prijzen gekeken en waren ze onredelijk? Maak je geen zor,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1501610579-refurbished-macbooks-diverse-n-o-p-garantie,Vandaag,Refurbished,Unknown,Unknown,Vandaag
Apple Macbook PRO 2020 A2251 13.3 inch i7 32GB 512GB,"€ 699,00","De apple macbook pro 2020 a2251 combineert kracht en stijl in een compact 13,3-inch design. Uitgerust met een intel core i7-10e-pr",https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508622275-apple-macbook-pro-2020-a2251-13-3-inch-i7-32gb-512gb,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 16 2019 | Core i9 / 32GB / 512GB SSD,"€ 945,00",Apple macbook pro retina 16 met touchbar nieuw in geopende verpakking razendsnelle macbook met intel core i9 processor en 32gb ram,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1508861421-apple-macbook-pro-16-2019-core-i9-32gb-512gb-ssd,Vandaag,Nieuw,Unknown,Unknown,Vandaag
Refurbished Microsoft Surface Book 3 - i5-1035G7 8GB 256GB,"€ 275,00",Ben je op zoek naar een krachtige en veelzijdige laptop die zowel voor werk als ontspanning geschikt is? Dan is deze refurbished m,https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508465342-refurbished-microsoft-surface-book-3-i5-1035g7-8gb-256gb,Vandaag,Refurbished,Unknown,Unknown,Vandaag
Macbook pro 2016 15-inch i7 512gb Incl. Lader | Nette Staat,"€ 349,99","Macbook pro 2016 15-inch i7 512gb incl. Lader | nette staat - nette staat - 16gb ram - 512gb - i7 - 2,6ghz - intel graphics 530 15",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1509838537-macbook-pro-2016-15-inch-i7-512gb-incl-lader-nette-staat,Vandaag,Nieuw,Unknown,Unknown,Vandaag
"Apple Macbook Pro 15"" Early 2011 High Spec Upgraded","€ 185,00","Top level graphics card, replaced under warranty by apple in 2015 in graphic card warranty programme. Upgraded to 16gb crucial mem",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2226352708-apple-macbook-pro-15-early-2011-high-spec-upgraded,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
Apple Macbook pro 13” M1 (2020),"€ 750,00","Ik verkoop mijn macbook pro 13” (2020) met de krachtige apple m1-chip. De laptop werkt perfect, is altijd netjes gebruikt en ziet",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225764019-apple-macbook-pro-13-m1-2020,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"Macbook Pro 16"" i9 2,3 GHz 8-Core 32GB Ram 1TB SSD + EXTRA'S","€ 1.150,00","✅ apple macbook pro 16 inch  i9 2,3 ghz 8-core 32gb ram 1tb 2021 + veel extra’s. Bij deze bied ik mijn als nieuwe macbook pro ret",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2226257765-macbook-pro-16-i9-2-3-ghz-8-core-32gb-ram-1tb-ssd-extra-s,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple Macbook PRO 2020 A2251 13.3 inch i7 32GB 512GB,"€ 699,00","De apple macbook pro 2020 a2251 combineert kracht en stijl in een compact 13,3-inch design. Uitgerust met een intel core i7-10e-pr",https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508622275-apple-macbook-pro-2020-a2251-13-3-inch-i7-32gb-512gb,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"MacBook Pro 13-inch, 2,4 GHz Quad-Core Intel i5, 8GB, 256GB","€ 600,00",Ik verkoop mijn macbook pro 13-inch met touch bar uit 2019 omdat ik hem nauwelijks gebruik. Ik werk vooral op mijn ipad en deze la,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225980233-macbook-pro-13-inch-2-4-ghz-quad-core-intel-i5-8gb-256gb,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MB Pro 16” M3 36GB Ram 18-core GPU 11-2023 71 Laadcycli,"€ 1.999,00",In nieuwstaat verkerende high-end macbook pro 16” inch m3 van november 2023 met pas 71 laadcycli. Deze op bestelling geleverde mac,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2226477662-mb-pro-16-m3-36gb-ram-18-core-gpu-11-2023-71-laadcycli,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MacBook Pro 13 Inch 2018 Intel i7 16GB RAM 512GB SSD,"€ 399,00",Aangeboden: macbook pro 13 inch 2018 model in kleur spacegrijs. Meerdere beschikbaar in nette staat en goede batterij conditie. Sp,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2224598293-macbook-pro-13-inch-2018-intel-i7-16gb-ram-512gb-ssd,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Refurbished Macbooks |Diverse| N.O.P | Garantie,Zie omschrijving,Moet je binnenkort een macbook kopen? Voor studie of werk? Heb je naar de prijzen gekeken en waren ze onredelijk? Maak je geen zor,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1501610579-refurbished-macbooks-diverse-n-o-p-garantie,Vandaag,Refurbished,Unknown,Unknown,Vandaag
Apple MacBook Pro 13 inch (2019) met touchbar en 1TB SSD,"€ 700,00","Mooie macbook pro (model 2019) te koop, met: 13 inch retina scherm touchbar touch id 16 gb geheugen 1 tb ssd opslag gloednieuw toe",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2224055603-apple-macbook-pro-13-inch-2019-met-touchbar-en-1tb-ssd,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
MacBook Pro 2019 13 inch TouchBar - 8GB - 128GB i5 Accu 94,"€ 380,00",Zo goed als nieuw zilver weinig gebruikt macbook pro 13 inch touchbar met doos .macbook is schoon geinstalleerd met mac os sequoia,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2221433553-macbook-pro-2019-13-inch-touchbar-8gb-128gb-i5-accu-94,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MacBook Pro 2015,"€ 275,00",Te koop: macbook pro 2015 in uitstekende staat deze macbook pro uit 2015 is altijd netjes verzorgd en goed onderhouden. Geen krass,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2216760758-macbook-pro-2015,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 16 2019 | Core i9 / 32GB / 512GB SSD,"€ 945,00",Apple macbook pro retina 16 met touchbar nieuw in geopende verpakking razendsnelle macbook met intel core i9 processor en 32gb ram,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1508861421-apple-macbook-pro-16-2019-core-i9-32gb-512gb-ssd,Vandaag,Nieuw,Unknown,Unknown,Vandaag
macbook pro 14 m1 spg 1gb 512ssd is echt nieuw maar 38 cycli,"€ 1.000,00",Te koop echt nog nieuwe schadevrije macbook pro 14 inch met 16gb werkgeheugen en 512ssd opslag macbook is spacegray van kleur en v,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2224638990-macbook-pro-14-m1-spg-1gb-512ssd-is-echt-nieuw-maar-38-cycli,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"Macbook Pro 15"" 2016 Touchbaar, i7 2.9Ghz, 16GB, 1TB opslag","€ 475,00","Te koop aangeboden, wegens overgestapt naar nieuwe macbook pro. Macbook pro 15"" 2016 i7 2.9 Ghz 16gb werkgeheugen 1tb opslag",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2216757308-macbook-pro-15-2016-touchbaar-i7-2-9ghz-16gb-1tb-opslag,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
Refurbished Microsoft Surface Book 3 - i5-1035G7 8GB 256GB,"€ 275,00",Ben je op zoek naar een krachtige en veelzijdige laptop die zowel voor werk als ontspanning geschikt is? Dan is deze refurbished m,https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508465342-refurbished-microsoft-surface-book-3-i5-1035g7-8gb-256gb,Vandaag,Refurbished,Unknown,Unknown,Vandaag
"Macbook Pro 14', 2021, M1 Max, 1TB, 64GB, 16‑core NE","€ 1.700,00",Hi! I am selling my beloved macbook pro from 2021. I bought it at the apple store in amsterdam :) i took excellent care of it all,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2204964835-macbook-pro-14-2021-m1-max-1tb-64gb-16-core-ne,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
ipad pro 256 gig 13 inch wifi+5g 2024 aankoop 30-05-2024,"€ 1.250,00",Ik heb op 30-05-2024 een ipad pro 13 inch kleur space black wifi+5g en een macbook gekocht. Alleen merk ik dat de ipad niet gebrui,https://www.marktplaats.nl/v/computers-en-software/apple-ipads/m2226370115-ipad-pro-256-gig-13-inch-wifi-5g-2024-aankoop-30-05-2024,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Air 13.3 Inch - M1 chip - 8GB RAM/256GB SSD,"€ 569,95",Welkom bij refurb market! Graag bieden wij u het volgende aan: - nieuw op voorraad - apple macbook air 13.3 A grade* originele doo,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2214690645-apple-macbook-air-13-3-inch-m1-chip-8gb-ram-256gb-ssd,17 jan 25,Refurbished,Unknown,Unknown,17 jan 25
Apple Macbook PRO 2020 A2251 13.3 inch i7 16GB 512GB,"€ 649,00","De apple macbook pro 2020 a2251 combineert kracht en stijl in een compact 13,3-inch design. Uitgerust met een intel core i7-10e-pr",https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508622274-apple-macbook-pro-2020-a2251-13-3-inch-i7-16gb-512gb,17 jan 25,Zo goed als nieuw,Unknown,Unknown,17 jan 25
Macbook Pro 16 inch.Zwart. M3 Pro. 36GB Memory. 512GB SSD,"€ 1.800,00","High-quality laptop with warranty until february 2025 i'm selling my former company laptop, which i was allowed to keep after",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2220062350-macbook-pro-16-inch-zwart-m3-pro-36gb-memory-512gb-ssd,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"1 MacBook Pro M3 8GB 1T (twv. €2159,-)","€ 1.699,00","Heb het geld nodig! Bieden vanaf €1.699,- Ik kan alleen verzenden, naar uw woonadres 2 tot 6 werkdagen  1macbook pro spacegri",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225404303-1-macbook-pro-m3-8gb-1t-twv-2159,Vandaag,Nieuw,Unknown,Unknown,Vandaag
MacBook Pro 2023 M2 Max 16-inch A2780,"€ 3.250,00","Ivm upgrade gaat deze laptop weg gekocht in april 2023 helemaal compleet, incl doos, lader etc en indien gewenst factuur ultra com",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225854199-macbook-pro-2023-m2-max-16-inch-a2780,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 15 2016 | Core i7 / 16GB / 500GB SSD,"€ 495,00","Apple macbook pro 15 inch retina, met touch bar deze macbook met retinascherm heeft een resolutie van maar liefst 2880 x 1800 pixe",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1500716569-apple-macbook-pro-15-2016-core-i7-16gb-500gb-ssd,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
"Macbook Pro 14""( Nov 2023 ) - M3 Pro, 18GB, 512GB Nieuw","€ 1.800,00","Te koop, nieuw en gesealde macbook pro 14"" ( nov 2023 ) model a2992, product is nooit open geweest en heeft netjes in een kas",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2221565182-macbook-pro-14-nov-2023-m3-pro-18gb-512gb-nieuw,Vandaag,Nieuw,Unknown,Unknown,Vandaag
MacBook Pro m2 2023 14 inch met 12/19 16gb 2tb ssd,"€ 1.999,95",Als nieuwe macbook pro 2023 m2 14 inch in het spacegrey. De macbook is als nieuw. Dit was een zeer groot geupgrade model. Apple ma,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2221698006-macbook-pro-m2-2023-14-inch-met-12-19-16gb-2tb-ssd,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MacBook Pro 2018 I-9 1TB 15-Inch,Bieden,"Wegens nieuwe laptops hierbij aangeboden. Macbook is in goede staat, wel lichte gebruikssporen. De macbook word geleverd met een f",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2195936642-macbook-pro-2018-i-9-1tb-15-inch,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Macbook pro 2016 15-inch i7 512gb Incl. Lader | Nette Staat,"€ 349,99","Macbook pro 2016 15-inch i7 512gb incl. Lader | nette staat - nette staat - 16gb ram - 512gb - i7 - 2,6ghz - intel graphics 530 15",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1509838537-macbook-pro-2016-15-inch-i7-512gb-incl-lader-nette-staat,Vandaag,Nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 14.2 Inch - M3 Pro chip - 18GB RAM/1TB SSD,"€ 1.999,95",Welkom bij refurb market! Graag bieden wij u het volgende aan: - nieuw op voorraad - apple macbook pro 14.2 Nieuwstaat. Originele,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2214656479-apple-macbook-pro-14-2-inch-m3-pro-chip-18gb-ram-1tb-ssd,Vandaag,Nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 14.2 Inch - M3 Pro chip - 18GB RAM/512GB,"€ 1.749,95",Welkom bij refurb market! Graag bieden wij u het volgende aan: - nieuw op voorraad - apple macbook pro 14.2 A grade* originele doo,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2214662289-apple-macbook-pro-14-2-inch-m3-pro-chip-18gb-ram-512gb,17 jan 25,Refurbished,Unknown,Unknown,17 jan 25
Refurbished Macbooks |Diverse| N.O.P | Garantie,Zie omschrijving,Moet je binnenkort een macbook kopen? Voor studie of werk? Heb je naar de prijzen gekeken en waren ze onredelijk? Maak je geen zor,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1501610579-refurbished-macbooks-diverse-n-o-p-garantie,Vandaag,Refurbished,Unknown,Unknown,Vandaag
Apple Macbook PRO 2020 A2251 13.3 inch i7 32GB 512GB,"€ 699,00","De apple macbook pro 2020 a2251 combineert kracht en stijl in een compact 13,3-inch design. Uitgerust met een intel core i7-10e-pr",https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508622275-apple-macbook-pro-2020-a2251-13-3-inch-i7-32gb-512gb,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 16 2019 | Core i9 / 32GB / 512GB SSD,"€ 945,00",Apple macbook pro retina 16 met touchbar nieuw in geopende verpakking razendsnelle macbook met intel core i9 processor en 32gb ram,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1508861421-apple-macbook-pro-16-2019-core-i9-32gb-512gb-ssd,Vandaag,Nieuw,Unknown,Unknown,Vandaag
Refurbished Microsoft Surface Book 3 - i5-1035G7 8GB 256GB,"€ 275,00",Ben je op zoek naar een krachtige en veelzijdige laptop die zowel voor werk als ontspanning geschikt is? Dan is deze refurbished m,https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508465342-refurbished-microsoft-surface-book-3-i5-1035g7-8gb-256gb,Vandaag,Refurbished,Unknown,Unknown,Vandaag
"Op voorraad Refurbished MacBook Pro en Air, 24mnd garantie",Zie omschrijving,"Op zoek naar een betrouwbare partner voor al uw refurbished apple apparatuur? Kijk dan niet verder en bezoek onze website, voor ee",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1494819460-op-voorraad-refurbished-macbook-pro-en-air-24mnd-garantie,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"Apple Macbook Pro 15"" Early 2011 High Spec Upgraded","€ 185,00","Top level graphics card, replaced under warranty by apple in 2015 in graphic card warranty programme. Upgraded to 16gb crucial mem",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2226352708-apple-macbook-pro-15-early-2011-high-spec-upgraded,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
Apple Macbook pro 13” M1 (2020),"€ 750,00","Ik verkoop mijn macbook pro 13” (2020) met de krachtige apple m1-chip. De laptop werkt perfect, is altijd netjes gebruikt en ziet",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225764019-apple-macbook-pro-13-m1-2020,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"Macbook Pro 16"" i9 2,3 GHz 8-Core 32GB Ram 1TB SSD + EXTRA'S","€ 1.150,00","✅ apple macbook pro 16 inch  i9 2,3 ghz 8-core 32gb ram 1tb 2021 + veel extra’s. Bij deze bied ik mijn als nieuwe macbook pro ret",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2226257765-macbook-pro-16-i9-2-3-ghz-8-core-32gb-ram-1tb-ssd-extra-s,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple Macbook PRO 2020 A2251 13.3 inch i7 32GB 512GB,"€ 699,00","De apple macbook pro 2020 a2251 combineert kracht en stijl in een compact 13,3-inch design. Uitgerust met een intel core i7-10e-pr",https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508622275-apple-macbook-pro-2020-a2251-13-3-inch-i7-32gb-512gb,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"MacBook Pro 13-inch, 2,4 GHz Quad-Core Intel i5, 8GB, 256GB","€ 600,00",Ik verkoop mijn macbook pro 13-inch met touch bar uit 2019 omdat ik hem nauwelijks gebruik. Ik werk vooral op mijn ipad en deze la,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225980233-macbook-pro-13-inch-2-4-ghz-quad-core-intel-i5-8gb-256gb,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MB Pro 16” M3 36GB Ram 18-core GPU 11-2023 71 Laadcycli,"€ 1.999,00",In nieuwstaat verkerende high-end macbook pro 16” inch m3 van november 2023 met pas 71 laadcycli. Deze op bestelling geleverde mac,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2226477662-mb-pro-16-m3-36gb-ram-18-core-gpu-11-2023-71-laadcycli,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MacBook Pro 13 Inch 2018 Intel i7 16GB RAM 512GB SSD,"€ 399,00",Aangeboden: macbook pro 13 inch 2018 model in kleur spacegrijs. Meerdere beschikbaar in nette staat en goede batterij conditie. Sp,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2224598293-macbook-pro-13-inch-2018-intel-i7-16gb-ram-512gb-ssd,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Refurbished Macbooks |Diverse| N.O.P | Garantie,Zie omschrijving,Moet je binnenkort een macbook kopen? Voor studie of werk? Heb je naar de prijzen gekeken en waren ze onredelijk? Maak je geen zor,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1501610579-refurbished-macbooks-diverse-n-o-p-garantie,Vandaag,Refurbished,Unknown,Unknown,Vandaag
Apple MacBook Pro 13 inch (2019) met touchbar en 1TB SSD,"€ 700,00","Mooie macbook pro (model 2019) te koop, met: 13 inch retina scherm touchbar touch id 16 gb geheugen 1 tb ssd opslag gloednieuw toe",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2224055603-apple-macbook-pro-13-inch-2019-met-touchbar-en-1tb-ssd,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
MacBook Pro 2019 13 inch TouchBar - 8GB - 128GB i5 Accu 94,"€ 380,00",Zo goed als nieuw zilver weinig gebruikt macbook pro 13 inch touchbar met doos .macbook is schoon geinstalleerd met mac os sequoia,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2221433553-macbook-pro-2019-13-inch-touchbar-8gb-128gb-i5-accu-94,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MacBook Pro 2015,"€ 275,00",Te koop: macbook pro 2015 in uitstekende staat deze macbook pro uit 2015 is altijd netjes verzorgd en goed onderhouden. Geen krass,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2216760758-macbook-pro-2015,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 16 2019 | Core i9 / 32GB / 512GB SSD,"€ 945,00",Apple macbook pro retina 16 met touchbar nieuw in geopende verpakking razendsnelle macbook met intel core i9 processor en 32gb ram,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1508861421-apple-macbook-pro-16-2019-core-i9-32gb-512gb-ssd,Vandaag,Nieuw,Unknown,Unknown,Vandaag
macbook pro 14 m1 spg 1gb 512ssd is echt nieuw maar 38 cycli,"€ 1.000,00",Te koop echt nog nieuwe schadevrije macbook pro 14 inch met 16gb werkgeheugen en 512ssd opslag macbook is spacegray van kleur en v,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2224638990-macbook-pro-14-m1-spg-1gb-512ssd-is-echt-nieuw-maar-38-cycli,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"Macbook Pro 15"" 2016 Touchbaar, i7 2.9Ghz, 16GB, 1TB opslag","€ 475,00","Te koop aangeboden, wegens overgestapt naar nieuwe macbook pro. Macbook pro 15"" 2016 i7 2.9 Ghz 16gb werkgeheugen 1tb opslag",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2216757308-macbook-pro-15-2016-touchbaar-i7-2-9ghz-16gb-1tb-opslag,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
Refurbished Microsoft Surface Book 3 - i5-1035G7 8GB 256GB,"€ 275,00",Ben je op zoek naar een krachtige en veelzijdige laptop die zowel voor werk als ontspanning geschikt is? Dan is deze refurbished m,https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508465342-refurbished-microsoft-surface-book-3-i5-1035g7-8gb-256gb,Vandaag,Refurbished,Unknown,Unknown,Vandaag
"Macbook Pro 14', 2021, M1 Max, 1TB, 64GB, 16‑core NE","€ 1.700,00",Hi! I am selling my beloved macbook pro from 2021. I bought it at the apple store in amsterdam :) i took excellent care of it all,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2204964835-macbook-pro-14-2021-m1-max-1tb-64gb-16-core-ne,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
ipad pro 256 gig 13 inch wifi+5g 2024 aankoop 30-05-2024,"€ 1.250,00",Ik heb op 30-05-2024 een ipad pro 13 inch kleur space black wifi+5g en een macbook gekocht. Alleen merk ik dat de ipad niet gebrui,https://www.marktplaats.nl/v/computers-en-software/apple-ipads/m2226370115-ipad-pro-256-gig-13-inch-wifi-5g-2024-aankoop-30-05-2024,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Air 13.3 Inch - M1 chip - 8GB RAM/256GB SSD,"€ 569,95",Welkom bij refurb market! Graag bieden wij u het volgende aan: - nieuw op voorraad - apple macbook air 13.3 A grade* originele doo,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2214690645-apple-macbook-air-13-3-inch-m1-chip-8gb-ram-256gb-ssd,17 jan 25,Refurbished,Unknown,Unknown,17 jan 25
Apple Macbook PRO 2020 A2251 13.3 inch i7 16GB 512GB,"€ 649,00","De apple macbook pro 2020 a2251 combineert kracht en stijl in een compact 13,3-inch design. Uitgerust met een intel core i7-10e-pr",https://www.marktplaats.nl/v/computers-en-software/windows-laptops/a1508622274-apple-macbook-pro-2020-a2251-13-3-inch-i7-16gb-512gb,17 jan 25,Zo goed als nieuw,Unknown,Unknown,17 jan 25
Macbook Pro 16 inch.Zwart. M3 Pro. 36GB Memory. 512GB SSD,"€ 1.800,00","High-quality laptop with warranty until february 2025 i'm selling my former company laptop, which i was allowed to keep after",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2220062350-macbook-pro-16-inch-zwart-m3-pro-36gb-memory-512gb-ssd,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
"1 MacBook Pro M3 8GB 1T (twv. €2159,-)","€ 1.699,00","Heb het geld nodig! Bieden vanaf €1.699,- Ik kan alleen verzenden, naar uw woonadres 2 tot 6 werkdagen  1macbook pro spacegri",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225404303-1-macbook-pro-m3-8gb-1t-twv-2159,Vandaag,Nieuw,Unknown,Unknown,Vandaag
MacBook Pro 2023 M2 Max 16-inch A2780,"€ 3.250,00","Ivm upgrade gaat deze laptop weg gekocht in april 2023 helemaal compleet, incl doos, lader etc en indien gewenst factuur ultra com",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2225854199-macbook-pro-2023-m2-max-16-inch-a2780,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 15 2016 | Core i7 / 16GB / 500GB SSD,"€ 495,00","Apple macbook pro 15 inch retina, met touch bar deze macbook met retinascherm heeft een resolutie van maar liefst 2880 x 1800 pixe",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1500716569-apple-macbook-pro-15-2016-core-i7-16gb-500gb-ssd,Vandaag,Gebruikt,Unknown,Unknown,Vandaag
"Macbook Pro 14""( Nov 2023 ) - M3 Pro, 18GB, 512GB Nieuw","€ 1.800,00","Te koop, nieuw en gesealde macbook pro 14"" ( nov 2023 ) model a2992, product is nooit open geweest en heeft netjes in een kas",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2221565182-macbook-pro-14-nov-2023-m3-pro-18gb-512gb-nieuw,Vandaag,Nieuw,Unknown,Unknown,Vandaag
MacBook Pro m2 2023 14 inch met 12/19 16gb 2tb ssd,"€ 1.999,95",Als nieuwe macbook pro 2023 m2 14 inch in het spacegrey. De macbook is als nieuw. Dit was een zeer groot geupgrade model. Apple ma,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2221698006-macbook-pro-m2-2023-14-inch-met-12-19-16gb-2tb-ssd,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
MacBook Pro 2018 I-9 1TB 15-Inch,Bieden,"Wegens nieuwe laptops hierbij aangeboden. Macbook is in goede staat, wel lichte gebruikssporen. De macbook word geleverd met een f",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2195936642-macbook-pro-2018-i-9-1tb-15-inch,Vandaag,Zo goed als nieuw,Unknown,Unknown,Vandaag
Macbook pro 2016 15-inch i7 512gb Incl. Lader | Nette Staat,"€ 349,99","Macbook pro 2016 15-inch i7 512gb incl. Lader | nette staat - nette staat - 16gb ram - 512gb - i7 - 2,6ghz - intel graphics 530 15",https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/a1509838537-macbook-pro-2016-15-inch-i7-512gb-incl-lader-nette-staat,Vandaag,Nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 14.2 Inch - M3 Pro chip - 18GB RAM/1TB SSD,"€ 1.999,95",Welkom bij refurb market! Graag bieden wij u het volgende aan: - nieuw op voorraad - apple macbook pro 14.2 Nieuwstaat. Originele,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2214656479-apple-macbook-pro-14-2-inch-m3-pro-chip-18gb-ram-1tb-ssd,Vandaag,Nieuw,Unknown,Unknown,Vandaag
Apple MacBook Pro 14.2 Inch - M3 Pro chip - 18GB RAM/512GB,"€ 1.749,95",Welkom bij refurb market! Graag bieden wij u het volgende aan: - nieuw op voorraad - apple macbook pro 14.2 A grade* originele doo,https://www.marktplaats.nl/v/computers-en-software/apple-macbooks/m2214662289-apple-macbook-pro-14-2-inch-m3-pro-chip-18gb-ram-512gb,17 jan 25,Refurbished,Unknown,Unknown,17 jan 25
