Title,Price,Description,Link,Date,Usage
Zeer veel Antieke kasten | Op kleur gemaakt | uitneembaar,Op aanvraag,Deze kast is een van de vele kasten welke bij ons in de hal staan. Professioneel schoongemaakt en je kunt zelf de inhoud en kleur,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-kasten/a1451935144-zeer-veel-antieke-kasten-op-kleur-gemaakt-uitneembaar,Vandaag,No usage
Plaatsnaambord met eigen plaatsnaam in vintage / retro stijl,"€ 35,00","Een oud plaatsnaambord van je eigen woonplaats aan de muur? Door de verweerde stijl, het roesteffect en het oude lettertype krijgt",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-wandborden-en-tegels/a1488085740-plaatsnaambord-met-eigen-plaatsnaam-in-vintage-retro-stijl,Vandaag,Verzenden
"Beeld, Hercules - Hout - 17e eeuw","€ 2.300,00",Antieke houten figuur van hercules 17e eeuw vroegere reparaties en vervangingen hoogte: 84 cm conditie is in overeenstemming met d,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-overige-antiek/a1509863052-beeld-hercules-hout-17e-eeuw,Vandaag,No usage
GEVRAAGD OUDE BERKEL SNIJMACHINE VLEESSNIJMACHINE HANDWIEL,Zie omschrijving,Te koop gevraagd / gezocht oude berkel vlees snijmachines snijmachine vleessnijmachines vleessnijmachine vleesmachine snij machine,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-keukenbenodigdheden/a1479738494-gevraagd-oude-berkel-snijmachine-vleessnijmachine-handwiel,Vandaag,No usage
"3-zitsbank, met chaise longue/Vissle beige","€ 379,00","Dankzij de zachte vormen, de moderne uitstraling en zijn slijtvaste lichte bekleding is deze bank met chaise longue een leuke comb",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1504984054-3-zitsbank-met-chaise-longue-vissle-beige,Vandaag,Verzenden
Antieke/Vintage Set Drank Kabinet & Commode Jaren ‘40/‘50,"€ 395,00","Hallo, hierbij biedt ik een meubelset aan, bestaande uit een drank kabinet en een commode.",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-kasten/m2226636231-antieke-vintage-set-drank-kabinet-commode-jaren-40-50,Vandaag,Ophalen
Zeer veel Antieke kasten | Op kleur gemaakt | uitneembaar,Op aanvraag,Deze kast is een van de vele kasten welke bij ons in de hal staan. Professioneel schoongemaakt en je kunt zelf de inhoud en kleur,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-kasten/a1451935144-zeer-veel-antieke-kasten-op-kleur-gemaakt-uitneembaar,Vandaag,No usage
Grote Nederlandse Antieke Ornament Lijst .,"€ 150,00",Wij bieden aan een grote antieke ornament lijst in een absolute perfecte staat. (Zie alle foto's !! ) - Land van herkomst: ned,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-overige-antiek/m2226797284-grote-nederlandse-antieke-ornament-lijst,Vandaag,Ophalen
Zeer veel antieke kasten | Op maat gemaakt | uitneembaar,N.o.t.k.,Al tientallen jaren is het inboedelhuis gespecialiseerd in het renoveren van antiek. Wij selecteren deze zelf om met zekerheid hog,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-kasten/a1435146605-zeer-veel-antieke-kasten-op-maat-gemaakt-uitneembaar,Vandaag,No usage
secretaire,"€ 80,00",Te koop: houten vintage secretaire met 'geheime laatjes'. Klep die opengeklapt dient als schrijfbureau. Binnenzijde voorzi,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-kasten/m2226761693-secretaire,Vandaag,Ophalen
"Veel brocante kledingkasten, oude kast, vintage kast, Buffet",N.o.t.k.,"Zoekt u een unieke kast of meubelstuk voor uw interieur? Wij verkopen goede, kwalitatieve en duurzame meubels van 120 jaar oud. Wi",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-kasten/a1000367052-veel-brocante-kledingkasten-oude-kast-vintage-kast-buffet,Vandaag,No usage
Frans antiek Faux bamboo miniatuur kastje 1920 handgemaakt,"€ 65,00","Frans antiek faux bamboo miniatuur kastje poppenkastje met lade ca 1920 met ook nog het originele oude glas ! 27,5 Hoog achter voo",https://www.marktplaats.nl/v/antiek-en-kunst/curiosa-en-brocante/m2226672141-frans-antiek-faux-bamboo-miniatuur-kastje-1920-handgemaakt,Vandaag,Ophalen of Verzenden
Zeer mooie antieke zilveren tabakstrommel Hanau,Bieden,Zeer mooie duitse zilveren tabaks trommel uit hanau . Hij is gekeurd met maantje - kroon - en meesterteken: j.d. Schleissner &,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-goud-en-zilver/m2226826919-zeer-mooie-antieke-zilveren-tabakstrommel-hanau,Vandaag,Ophalen of Verzenden
Plaatsnaambord met eigen plaatsnaam in vintage / retro stijl,"€ 35,00","Een oud plaatsnaambord van je eigen woonplaats aan de muur? Door de verweerde stijl, het roesteffect en het oude lettertype krijgt",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-wandborden-en-tegels/a1488085740-plaatsnaambord-met-eigen-plaatsnaam-in-vintage-retro-stijl,Vandaag,Verzenden
Westminster klok merk pfeilkreuz,Bieden,Fraaie westminster klok van merk pfeilkreuz loopt en slaat een mooie melodie slaat ook de hele uren kast is netjes fraai facet ges,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-klokken/m2226766669-westminster-klok-merk-pfeilkreuz,Vandaag,Ophalen
"Beeld, Hercules - Hout - 17e eeuw","€ 2.300,00",Antieke houten figuur van hercules 17e eeuw vroegere reparaties en vervangingen hoogte: 84 cm conditie is in overeenstemming met d,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-overige-antiek/a1509863052-beeld-hercules-hout-17e-eeuw,Vandaag,No usage
"Zeldzame, grote en werkende NS stationsklok, 70cm doorsnee",Bieden,"Prachtige,extreem zeldzame, grote en werkende stationsklok van de ns, heeft ook echt op een station gehangen.  Als je op zoek bent",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-klokken/m2226709064-zeldzame-grote-en-werkende-ns-stationsklok-70cm-doorsnee,Vandaag,Ophalen
antiek geweer voor 1870 onklaar gemaakt *muurhanger*wtb18,"€ 180,00",Marktplaats team: dit geweer is onklaargemaakt volgens artikel 18 rwm en van voor 1870 en is daarom vrij te bezitten door personen,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-overige-antiek/m2226653197-antiek-geweer-voor-1870-onklaar-gemaakt-muurhanger-wtb18,Vandaag,Ophalen of Verzenden
Boekenkast - Hout - antieke boekenmolen,"€ 310,00",Antieke boekenmolen met zeer fraaie afwerking boekenmolen staat op wieltjes en is draaibaar onderste laag maximale hoogte 31 cm bo,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-overige-antiek/a1509935408-boekenkast-hout-antieke-boekenmolen,Vandaag,No usage
Schwarzwalder Wandklok,"€ 200,00",Zeer mooie en oude duitse klok +/- 1920/30 afmeting 34 cm hoog en 25 cm breed  bevat veel stof 40 jaar stil gestaan  doe een bod,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-klokken/m2226794768-schwarzwalder-wandklok,Vandaag,Ophalen of Verzenden
Theepot - Porselein,"€ 69,00","Een antiek chinees blauw wit porseleinen theebus uit de 17e eeuw, kangxi periode. Prachtig diep kangxi blauw kleur. Geschilderd ro",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-overige-antiek/a1509864450-theepot-porselein,Vandaag,No usage
Staande Klok,"€ 199,50",Ik denk een franse staande klok  met een wijzer +/- 1880  koperen wijzerplaat eikenhouten kast  moet schoon gemaakt worden  maten,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-klokken/m2226800250-staande-klok,Vandaag,Ophalen of Verzenden
Merxsancta.nl voor al uw religieuze artikelen.,Zie omschrijving,"Ruim 15 jaar ervaring in het verkopen religieuze artikelen als liturgisch vaatwerk, rozenkransen, heiligenbeelden, kruizen en cruc",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-religie/a1379906903-merxsancta-nl-voor-al-uw-religieuze-artikelen,Vandaag,No usage
Antieke Scheepslamp? Bekijk onze nieuwe Scheepslampen (LED),Zie omschrijving,"Nieuwe scheepslampen van brons, messing en koper die meteen een antieke uitstraling geven zonder dat deze 100 jaar of ouder zijn.",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-lampen/a1018438906-antieke-scheepslamp-bekijk-onze-nieuwe-scheepslampen-led,Vandaag,Ophalen of Verzenden
Serviesset Wit Porselein (12 Stuks),"€ 72,30","Als u graag voor elk detail van uw huis zorgt en op de hoogte bent van producten die uw leven aangenamer maken, koopt dan serviess",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-servies-compleet/a1510011892-serviesset-wit-porselein-12-stuks,Vandaag,Verzenden
"Unieke handgemaakte asbeelden, urnbeelden en assculpturen",Zie omschrijving,Stopt u maar met zoeken: u heeft de gedenkwinkel gevonden met de mooiste asbeelden en herinneringsartikelen van nederland en belgi,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-glas-en-kristal/a1076093985-unieke-handgemaakte-asbeelden-urnbeelden-en-assculpturen,Vandaag,Ophalen of Verzenden
Glasschilderij – Vintage – 120x80cm,"€ 149,00","Nu tijdelijk 20% korting | van €186 naar €149!! 4Mm dik gehard glas, geen plexiglas uitstekend bestand tegen krassen en",https://www.marktplaats.nl/v/antiek-en-kunst/kunst-schilderijen-modern/a1495510876-glasschilderij-vintage-120x80cm,Vandaag,Ophalen of Verzenden
"Franse gepatineerd en verguld bronzen pendule, 1830",Bieden,"Zeer fraaie franse verguld en gepatineerd bronzen pendule, omstreeks 1830. Wijzerplaat, gesigneerd “gomaijet hg de mgr le duc d’or",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-klokken/m2226751133-franse-gepatineerd-en-verguld-bronzen-pendule-1830,Vandaag,Ophalen
Nelson Bench DD design | bank,"€ 325,00",Nelson replica bank nelson bench eiken 183cm | 183/152/123 x 47 x 35 cm | essenhout. Bezoek onze website voor meer foto's en m,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1499043459-nelson-bench-dd-design-bank,Vandaag,Verzenden
Barcelona Pavillion DD design | bank,"€ 555,00",Rohe bank barcelona pavillion bank zwart | 130 x 52 x 45 cm | roestvrij staal. Vol italiaans aniline leer.. Bezoek onze website vo,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1499043364-barcelona-pavillion-dd-design-bank,Vandaag,Verzenden
Barcelona Pavillion DD design | bank,"€ 675,00","Rohe bank barcelona pavillion ottoman wit | 150x56x43cm. | Gepolijst roestvrijstalen basis, lederen zitting. Bezoek onze website v",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1499043365-barcelona-pavillion-dd-design-bank,Vandaag,Verzenden
8 oude koperen gekeurde gewichten en met stadsmerk.,Bieden,Deze gewichten werden vroeger vaak gebruikt door kleine ondernemers. Het waren de zogenaamde kruidenierswinkels en groenteboeren d,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-gereedschap-en-instrumenten/m2226792242-8-oude-koperen-gekeurde-gewichten-en-met-stadsmerk,Vandaag,Ophalen of Verzenden
Merxsancta.nl voor al uw religieuze artikelen.,Zie omschrijving,"Ruim 15 jaar ervaring in het verkopen religieuze artikelen als liturgisch vaatwerk, rozenkransen, heiligenbeelden, kruizen en cruc",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-religie/a1379906903-merxsancta-nl-voor-al-uw-religieuze-artikelen,Vandaag,No usage
Antieke bloemenstandaards,Bieden,"2 stuks antieke bloemenstandaards, hand gesmeed vakwerk.(Engels). Prachtig voor in een serre. Hoogte 85 cm/maat voor de binnenpot",https://www.marktplaats.nl/v/antiek-en-kunst/curiosa-en-brocante/m2226399253-antieke-bloemenstandaards,Vandaag,Ophalen
Antieke brons salontafel (Art-Nouveau),"€ 500,00",Een antieke art nouveau salontafel met een naakte dame in brons die een glasplaat draagt. De tafel is ruim 60 jaar in mijn bezit -,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-tafels/m2224854274-antieke-brons-salontafel-art-nouveau,Vandaag,Ophalen
Nelson Bench DD design | bank,"€ 255,00",Nelson replica bank nelson bench eiken 123cm | 183/152/123 x 47 x 35 cm | essenhout. Bezoek onze website voor meer foto's en m,https://www.marktplaats.nl/v/antiek-en-kunst/antiek-meubels-stoelen-en-banken/a1499043460-nelson-bench-dd-design-bank,Vandaag,Verzenden
Antieke geloogd grenen Biedermeier meidenkast vintage kast,Bieden,"Antieke brocante geloogd grenen (xl) biedermeier meidenkast / servieskast. Verkeert in goede en degelijke staat, de deuren zijn re",https://www.marktplaats.nl/v/antiek-en-kunst/curiosa-en-brocante/m2226323674-antieke-geloogd-grenen-biedermeier-meidenkast-vintage-kast,Vandaag,Ophalen of Verzenden
2 prachtige oude koperen bouillotte lampen,Zie omschrijving,"Beide kappen in topstaat! Die met de bordeauxkap kan in hoogte versteld worden. Foto 2, 3 en 4 is van lamp met bordeaux kap, foto",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-lampen/m2226774407-2-prachtige-oude-koperen-bouillotte-lampen,Vandaag,Ophalen
Antieke Scheepslamp? Bekijk onze nieuwe Scheepslampen (LED),Zie omschrijving,"Nieuwe scheepslampen van brons, messing en koper die meteen een antieke uitstraling geven zonder dat deze 100 jaar of ouder zijn.",https://www.marktplaats.nl/v/antiek-en-kunst/antiek-lampen/a1018438906-antieke-scheepslamp-bekijk-onze-nieuwe-scheepslampen-led,Vandaag,Ophalen of Verzenden
